1.0.-Etxebizitzen salerosketa kopurua. 2017ko 1. hiruhilekoa;;;;;;;;
ESPAÑA;Francia;1.420,00;0,01;0,10;;;;
ESPAÑA;Alemania;1.124,00;0,01;0,08;;;;
ESPAÑA;Belgica;1.004,00;0,01;0,07;;;;
ESPAÑA;Suecia;926,00;0,01;0,06;;;;
ESPAÑA;Italia;903,00;0,01;0,06;;;;
ESPAÑA;Rumania;781,00;0,01;0,05;;;;
ESPAÑA;China;632,00;0,01;0,04;;;;
ESPAÑA;Marruecos;531,00;0,00;0,04;;;;
ESPAÑA;Rusia;453,00;0,00;0,03;;;;
ESPAÑA;Holanda;398,00;0,00;0,03;;;;
ESPAÑA;Noruega;325,00;0,00;0,02;;;;
ESPAÑA;Ucrania;229,00;0,00;0,02;;;;
ESPAÑA;Argelia;215,00;0,00;0,01;;;;
ESPAÑA;Polonia;194,00;0,00;0,01;;;;
ESPAÑA;Suiza;181,00;0,00;0,01;;;;
ESPAÑA;Irlanda;157,00;0,00;0,01;;;;
ESPAÑA;Bulgaria;140,00;0,00;0,01;;;;
ESPAÑA;Finlandia;139,00;0,00;0,01;;;;
ESPAÑA;Dinamarca;126,00;0,00;0,01;;;;
ESPAÑA;Gainerakoa/Resto;2.713,00;0,02;0,18;;;;
;;;;;;;;
1.4.- Atzerritarren salerosketak. 2017ko 1. hiruhilekoa;;;;;;;;
1.4.- Compraventas de extranjeros. 01 trimestre 2017;;;;;;;;
EREMUA                                                    ÁMBITO;NAZIONALITATEA NACIONALIDAD;GUZTIRA EAE NUMERO CAE;Guztiaren% %Total;Atzerritaren% % Extranjeros;;;;
EUSKADI/PAÍS VASCO;España;4.590,00;0,98;-;;;;
EUSKADI/PAÍS VASCO;Rumania;15,00;0,00;0,16;;;;
EUSKADI/PAÍS VASCO;China;14,00;0,00;0,15;;;;
EUSKADI/PAÍS VASCO;Portugal;6,00;0,00;0,07;;;;
EUSKADI/PAÍS VASCO;Francia;6,00;0,00;0,07;;;;
EUSKADI/PAÍS VASCO;Marruecos;3,00;0,00;0,03;;;;
EUSKADI/PAÍS VASCO;Peru;3,00;0,00;0,03;;;;
EUSKADI/PAÍS VASCO;Italia;3,00;0,00;0,03;;;;
EUSKADI/PAÍS VASCO;Ecuador;2,00;0,00;0,02;;;;
EUSKADI/PAÍS VASCO;Moldavia;2,00;0,00;0,02;;;;
EUSKADI/PAÍS VASCO;Colombia;2,00;0,00;0,02;;;;
EUSKADI/PAÍS VASCO;Estados Unidos;2,00;0,00;0,02;;;;
EUSKADI/PAÍS VASCO;Bulgaria;2,00;0,00;0,02;;;;
EUSKADI/PAÍS VASCO;Venezuela;2,00;0,00;0,02;;;;
EUSKADI/PAÍS VASCO;Bolivia;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Finlandia;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Reino Unido;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Brasil;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Hong Kong;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Senegal;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Albania;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Polonia;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Irlanda;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Ucrania;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Cuba;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Mexico;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Chile;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Australia;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Paraguay;1,00;0,00;0,01;;;;
EUSKADI/PAÍS VASCO;Gainerakoa/Resto;14,00;0,00;0,15;;;;
;;;;;;;;
1.5.-Etxebizitzen jabetzaren batez besteko aldia (egunak/%). 2017ko 1. hiruhilekoa;;;;;;;;
1.5.- Periodo medio de posesión de las viviendas (días/%). 01 trimestre 2017;;;;;;;;
BANATZEA                                        DESGLOSE;EREMUA                                                    ÁMBITO;BATEZBESTEKOA MEDIA;< 2 urte             < 2 años;2 - 5 urte       2 - 5 años;5 - 10 urte       5 - 10 años;>10 urte          >10 años;;
Nazionala/Nacional;ESPAÑA;5.019,00;8,76;10,11;18,65;62,48;;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;6.659,00;3,78;6,75;16,20;73,27;;
;;;;;;;;
2.1.-Salerosketa-banaketa (%). 2017ko 1. hiruhilekoa;;;;;;;;
2.1.- Distribución de compraventas (%). 01 trimestre 2017;;;;;;;;
BANATZEA                                        DESGLOSE;EREMUA                                                    ÁMBITO;LIBRE BERRIA NUEVA LIBRE;BERRIA BABESTUA NUEVA VPO;LIBRE ERABILIA USADA LIBRE;ERABILIA BABESTUA USADA VPO;;;
Nazionala/Nacional;ESPAÑA;16,03;1,99;74,14;7,84;;;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;14,72;4,75;74,10;6,43;;;
Erakunde Autonomoa/CCAA;ANDALUZIA/ANDALUCIA;18,75;1,51;72,28;7,46;;;
Erakunde Autonomoa/CCAA;ARAGOI/ARAGON;16,59;1,11;70,19;12,11;;;
Erakunde Autonomoa/CCAA;ASTURIAS/ASTURIAS;18,59;4,42;63,73;13,26;;;
Erakunde Autonomoa/CCAA;BALEAR UHARTEAK/BALEARES;19,07;0,05;79,02;1,86;;;
Erakunde Autonomoa/CCAA;KANARIAR UHARTEAK/CANARIAS;19,51;0,84;76,75;2,90;;;
Erakunde Autonomoa/CCAA;KANTABRIA/CANTABRIA;16,12;0,80;76,33;6,75;;;
Erakunde Autonomoa/CCAA;GAZTELA ETA LEON/CASTILLA Y LEON;19,98;2,79;67,46;9,77;;;
Erakunde Autonomoa/CCAA;GAZTELA-MANTXA/CASTILLA-LA MANCHA;15,79;3,04;74,13;7,04;;;
Erakunde Autonomoa/CCAA;KATALUNIA/CATALUÑA;11,53;0,88;78,13;9,46;;;
Erakunde Autonomoa/CCAA;EXTREMADURA/EXTREMADURA;6,35;2,46;70,99;20,20;;;
Erakunde Autonomoa/CCAA;GALIZIA/GALICIA;25,71;1,69;68,20;4,40;;;
Erakunde Autonomoa/CCAA;MADRIL/MADRID;18,46;3,18;73,05;5,31;;;
Erakunde Autonomoa/CCAA;MURTZIA/MURCIA;14,64;1,10;76,72;7,54;;;
Erakunde Autonomoa/CCAA;NAFARROA/NAVARRA;11,58;10,56;67,98;9,88;;;
Erakunde Autonomoa/CCAA;ERRIOXA/LA RIOJA;16,13;1,48;70,53;11,86;;;
Erakunde Autonomoa/CCAA;VALENTZIA KOMUNITATEA/VALENCIA;11,93;1,76;76,61;9,70;;;
Capitales de TTHH;Vitoria-Gasteiz;19,96;5,48;60,09;14,47;;;
Capitales de TTHH;Donostia/San Sebastián;18,72;0,00;80,82;0,46;;;
Capitales de TTHH;Bilbao;5,01;0,00;92,75;2,24;;;
Resto de TTHH;Resto ARABA/ÁLAVA;12,22;0,00;78,89;8,89;;;
Resto de TTHH;Resto GIPUZKOA;15,50;5,10;75,00;4,40;;;
Resto de TTHH;Resto BIZKAIA;16,79;7,49;67,61;8,11;;;
Áreas funcionales;Álava Central;18,67;5,02;62,86;13,45;;;
Áreas funcionales;Balmaseda-Zalla;5,88;0,00;91,18;2,94;;;
Áreas funcionales;Beasain-Zumárraga;8,60;0,00;81,72;9,68;;;
Áreas funcionales;Bilbao Metropolitano;10,14;5,34;78,01;6,51;;;
Áreas funcionales;Donostia-San Sebastián;13,54;6,61;77,96;1,89;;;
Áreas funcionales;Durango;39,16;3,01;54,22;3,61;;;
Áreas funcionales;Eibar;30,65;2,42;62,09;4,84;;;
Áreas funcionales;Gernika-Markina;11,11;2,22;75,56;11,11;;;
Áreas funcionales;Igorre;66,67;0,00;33,33;0,00;;;
Áreas funcionales;Laguardia;56,25;0,00;43,75;0,00;;;
Áreas funcionales;Laudio / Llodio;2,44;0,00;78,05;19,51;;;
Áreas funcionales;Arrasate-Bergara;39,78;5,38;45,16;9,68;;;
Áreas funcionales;Mungia;13,64;22,73;59,08;4,55;;;
Áreas funcionales;Tolosa;10,00;1,00;84,00;5,00;;;
Áreas funcionales;Zarautz-Azpeitia;12,17;0,00;85,71;2,12;;;
;;;;;;;;
3.1.1.- Hipoteka-kreditu berriko banaketa(%).  2017ko 1. hiruhilekoa;;;;;;;;
3.1.1.- Distribución del volumen de nuevo crédito hipotecario(%).  01 trimestre 2017;;;;;;;;
BANATZEA                                        DESGLOSE;EREMUA                                                    ÁMBITO;BANKUAK/KUTXAK BANCOS/CAJAS;BESTELAKOAK OTRAS;;;;;
Nazionala/Nacional;ESPAÑA;90,79;9,21;;;;;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;80,49;19,51;;;;;
Erakunde Autonomoa/CCAA;ANDALUZIA/ANDALUCIA;91,50;8,50;;;;;
Erakunde Autonomoa/CCAA;ARAGOI/ARAGON;78,15;21,85;;;;;
Erakunde Autonomoa/CCAA;ASTURIAS/ASTURIAS;87,88;12,12;;;;;
Erakunde Autonomoa/CCAA;BALEAR UHARTEAK/BALEARES;94,42;5,58;;;;;
Erakunde Autonomoa/CCAA;KANARIAR UHARTEAK/CANARIAS;88,68;11,32;;;;;
Erakunde Autonomoa/CCAA;KANTABRIA/CANTABRIA;95,70;4,30;;;;;
Erakunde Autonomoa/CCAA;GAZTELA ETA LEON/CASTILLA Y LEON;85,51;14,49;;;;;
Erakunde Autonomoa/CCAA;GAZTELA-MANTXA/CASTILLA-LA MANCHA;84,68;15,32;;;;;
Erakunde Autonomoa/CCAA;KATALUNIA/CATALUÑA;92,27;7,73;;;;;
Erakunde Autonomoa/CCAA;EXTREMADURA/EXTREMADURA;92,39;7,61;;;;;
Erakunde Autonomoa/CCAA;GALIZIA/GALICIA;94,94;5,06;;;;;
Erakunde Autonomoa/CCAA;MADRIL/MADRID;96,63;3,37;;;;;
Erakunde Autonomoa/CCAA;MURTZIA/MURCIA;89,28;10,72;;;;;
Erakunde Autonomoa/CCAA;NAFARROA/NAVARRA;70,41;29,59;;;;;
Erakunde Autonomoa/CCAA;ERRIOXA/LA RIOJA;84,33;15,67;;;;;
Erakunde Autonomoa/CCAA;VALENTZIA KOMUNITATEA/VALENCIA;88,62;11,38;;;;;
Hiriburak/Capitales de TTHH;Vitoria-Gasteiz;87,77;12,23;;;;;
Hiriburak/Capitales de TTHH;Donostia/San Sebastián;74,04;25,96;;;;;
Hiriburak/Capitales de TTHH;Bilbao;84,92;15,08;;;;;
Lurralderen gainerakoa/Resto de TTHH;ARABA/ÁLAVA;85,76;14,24;;;;;
Lurralderen gainerakoa/Resto de TTHH;GIPUZKOA;71,65;28,35;;;;;
Lurralderen gainerakoa/Resto de TTHH;BIZKAIA;82,50;17,50;;;;;
Eskualde Egitura/Áreas funcionales;Álava Central;88,14;11,86;;;;;
Eskualde Egitura/Áreas funcionales;Balmaseda-Zalla;100,00;0,00;;;;;
Eskualde Egitura/Áreas funcionales;Beasain-Zumárraga;54,84;45,16;;;;;
Eskualde Egitura/Áreas funcionales;Bilbao Metropolitano;83,77;16,23;;;;;
Eskualde Egitura/Áreas funcionales;Donostia-San Sebastián;75,37;24,63;;;;;
Eskualde Egitura/Áreas funcionales;Durango;75,13;24,87;;;;;
Eskualde Egitura/Áreas funcionales;Eibar;89,25;10,75;;;;;
Eskualde Egitura/Áreas funcionales;Gernika-Markina;79,55;20,45;;;;;
Eskualde Egitura/Áreas funcionales;Igorre;89,84;10,16;;;;;
Eskualde Egitura/Áreas funcionales;Laguardia;100,00;0,00;;;;;
Eskualde Egitura/Áreas funcionales;Laudio / Llodio;75,60;24,40;;;;;
Eskualde Egitura/Áreas funcionales;Arrasate-Bergara;43,13;56,87;;;;;
Eskualde Egitura/Áreas funcionales;Mungia;95,52;4,48;;;;;
Eskualde Egitura/Áreas funcionales;Tolosa;86,35;13,65;;;;;
Eskualde Egitura/Áreas funcionales;Zarautz-Azpeitia;65,96;34,04;;;;;
;;;;;;;;
3.1.2.- Hipoteka-kreditu berriko banaketa(%). Higiezin mota. 2017ko 1. hiruhilekoa;;;;;;;;
3.1.2.- Distribución del volumen de nuevo crédito hipotecario (%). Tipo bien inmueble. 01 trimestre 2017;;;;;;;;
BANATZEA                                        DESGLOSE;EREMUA                                                    ÁMBITO;ETXEBIZITZAK VIVIENDAS;LOKALAK    LOCALES;GARAJEAK/TRASTEROAK GARAJE/TRASTEROS;ORUBEAK SOLARES;NABEAK   NAVES;LARREKOAK RUSTICOS;
Nazionala/Nacional;ESPAÑA;81,07;6,29;1,05;7,35;3,68;0,56;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;70,10;5,88;0,98;17,96;4,74;0,34;
Erakunde Autonomoa/CCAA;ANDALUZIA/ANDALUCIA;85,90;4,91;1,20;4,00;3,09;0,90;
Erakunde Autonomoa/CCAA;ARAGOI/ARAGON;74,00;3,11;1,91;16,76;4,09;0,13;
Erakunde Autonomoa/CCAA;ASTURIAS/ASTURIAS;73,81;7,00;0,90;5,64;8,05;4,60;
Erakunde Autonomoa/CCAA;BALEAR UHARTEAK/BALEARES;84,98;5,43;0,95;5,23;1,94;1,47;
Erakunde Autonomoa/CCAA;KANARIAR UHARTEAK/CANARIAS;73,34;11,32;1,34;4,66;7,92;1,42;
Erakunde Autonomoa/CCAA;KANTABRIA/CANTABRIA;81,73;7,33;2,16;3,73;2,84;2,21;
Erakunde Autonomoa/CCAA;GAZTELA ETA LEON/CASTILLA Y LEON;74,67;11,87;1,05;5,18;6,55;0,68;
Erakunde Autonomoa/CCAA;GAZTELA-MANTXA/CASTILLA-LA MANCHA;85,61;4,93;1,19;2,24;5,55;0,48;
Erakunde Autonomoa/CCAA;KATALUNIA/CATALUÑA;82,16;6,79;0,92;5,38;4,61;0,14;
Erakunde Autonomoa/CCAA;EXTREMADURA/EXTREMADURA;81,49;5,11;1,71;4,18;6,74;0,77;
Erakunde Autonomoa/CCAA;GALIZIA/GALICIA;78,06;9,62;1,68;4,68;4,21;1,75;
Erakunde Autonomoa/CCAA;MADRIL/MADRID;84,76;4,99;0,71;9,14;0,40;0,00;
Erakunde Autonomoa/CCAA;MURTZIA/MURCIA;80,69;8,19;1,51;5,46;3,31;0,84;
Erakunde Autonomoa/CCAA;NAFARROA/NAVARRA;62,42;8,83;0,61;15,96;11,94;0,24;
Erakunde Autonomoa/CCAA;ERRIOXA/LA RIOJA;81,47;4,89;1,36;6,33;4,94;1,01;
Erakunde Autonomoa/CCAA;VALENTZIA KOMUNITATEA/VALENCIA;82,69;6,38;1,08;5,54;3,85;0,46;
Lurraldea/TTHH;ARABA/ÁLAVA;79,21;5,40;1,02;12,64;1,73;0,00;
Lurraldea/TTHH;GIPUZKOA;76,56;4,86;0,99;8,44;8,55;0,60;
Lurraldea/TTHH;BIZKAIA;65,21;6,48;0,96;23,74;3,34;0,27;
;;;;;;;;
3.1.3.- Hipoteka-kreditu berriko banaketa (%). Babesaren gradua.  2017ko 1. hiruhilekoa;;;;;;;;
3.1.3.- Distribución del volumen de nuevo crédito hipotecario (%). Grado protección. 01 trimestre 2017;;;;;;;;
BANATZEA                                        DESGLOSE;EREMUA                                                    ÁMBITO;ETXEBIZITZA LIBREA VIVIENDA LIBRE;ETXEBIZITZA BABESTUA VIVIENDA PROTEGIDA;LIBRE BANKUAK/KUTXAK LIBRE BANCOS/CAJAS;LIBRE BESTEAK LIBRE OTRAS;BABESTUAK BANKUAK/KUTXAK VPO BANCOS/CAJAS;BABESTUAK BESTEAK VPO OTRAS;
Nazionala/Nacional;ESPAÑA;91,20;8,80;91,12;8,88;90,94;9,06;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;89,55;10,45;81,10;18,90;79,82;20,18;
Erakunde Autonomoa/CCAA;ANDALUZIA/ANDALUCIA;90,91;9,09;91,28;8,72;91,33;8,67;
Erakunde Autonomoa/CCAA;ARAGOI/ARAGON;86,02;13,98;84,64;15,36;86,78;13,22;
Erakunde Autonomoa/CCAA;ASTURIAS/ASTURIAS;83,31;16,69;76,48;23,52;71,92;28,08;
Erakunde Autonomoa/CCAA;BALEAR UHARTEAK/BALEARES;98,05;1,95;94,92;5,08;97,88;2,12;
Erakunde Autonomoa/CCAA;KANARIAR UHARTEAK/CANARIAS;92,81;7,19;88,74;11,26;92,84;7,16;
Erakunde Autonomoa/CCAA;KANTABRIA/CANTABRIA;93,72;6,28;96,15;3,85;95,16;4,84;
Erakunde Autonomoa/CCAA;GAZTELA ETA LEON/CASTILLA Y LEON;87,62;12,38;87,59;12,41;87,76;12,24;
Erakunde Autonomoa/CCAA;GAZTELA-MANTXA/CASTILLA-LA MANCHA;92,04;7,96;83,29;16,71;87,30;12,70;
Erakunde Autonomoa/CCAA;KATALUNIA/CATALUÑA;92,33;7,67;92,59;7,41;97,27;2,73;
Erakunde Autonomoa/CCAA;EXTREMADURA/EXTREMADURA;80,49;19,51;93,29;6,71;90,86;9,14;
Erakunde Autonomoa/CCAA;GALIZIA/GALICIA;94,95;5,05;96,28;3,72;97,08;2,92;
Erakunde Autonomoa/CCAA;MADRIL/MADRID;91,64;8,36;96,25;3,75;97,90;2,10;
Erakunde Autonomoa/CCAA;MURTZIA/MURCIA;88,89;11,11;88,94;11,06;85,12;14,88;
Erakunde Autonomoa/CCAA;NAFARROA/NAVARRA;84,43;15,57;62,39;37,61;69,75;30,25;
Erakunde Autonomoa/CCAA;ERRIOXA/LA RIOJA;89,90;10,10;85,50;14,50;84,01;15,99;
Erakunde Autonomoa/CCAA;VALENTZIA KOMUNITATEA/VALENCIA;90,50;9,50;90,96;9,04;87,30;12,70;
Lurraldea/TTHH;ARABA/ÁLAVA;78,99;21,01;83,32;16,68;83,33;16,67;
Lurraldea/TTHH;GIPUZKOA;95,88;4,12;76,46;23,54;66,14;33,86;
Lurraldea/TTHH;BIZKAIA;88,10;11,90;83,68;16,32;81,29;18,71;
;;;;;;;;
3.2.1.- Kontratatutako hipoteka-kredituko batez bestekoa m koadroka (€). 2017ko 1. hiruhilekoa;;;;;;;;
3.2.1.- Importe medio de crédito hipotecario contratado por m²(€). 01 trimestre 2017;;;;;;;;
BANATZEA                                        DESGLOSE;EREMUA                                                    ÁMBITO;BATEZBESTEKOA MEDIA;BANKUAK/KUTXAK BANCOS;BESTELAKOAK OTRAS;;;;
Nazionala/Nacional;ESPAÑA;1.187,70;1.195,71;1.102,52;;;;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;1.601,37;1.587,16;1.661,75;;;;
Erakunde Autonomoa/CCAA;ANDALUZIA/ANDALUCIA;952,05;958,58;878,61;;;;
Erakunde Autonomoa/CCAA;ARAGOI/ARAGON;1.004,47;1.018,24;896,65;;;;
Erakunde Autonomoa/CCAA;ASTURIAS/ASTURIAS;1.032,47;1.063,63;957,07;;;;
Erakunde Autonomoa/CCAA;BALEAR UHARTEAK/BALEARES;1.424,92;1.425,42;1.401,46;;;;
Erakunde Autonomoa/CCAA;KANARIAR UHARTEAK/CANARIAS;1.014,76;1.015,03;1.010,38;;;;
Erakunde Autonomoa/CCAA;KANTABRIA/CANTABRIA;1.093,49;1.098,17;919,82;;;;
Erakunde Autonomoa/CCAA;GAZTELA ETA LEON/CASTILLA Y LEON;864,82;866,01;855,85;;;;
Erakunde Autonomoa/CCAA;GAZTELA-MANTXA/CASTILLA-LA MANCHA;700,22;701,53;691,87;;;;
Erakunde Autonomoa/CCAA;KATALUNIA/CATALUÑA;1.464,30;1.469,95;1.382,29;;;;
Erakunde Autonomoa/CCAA;EXTREMADURA/EXTREMADURA;662,30;667,34;594,33;;;;
Erakunde Autonomoa/CCAA;GALIZIA/GALICIA;1.025,52;1.026,73;948,12;;;;
Erakunde Autonomoa/CCAA;MADRIL/MADRID;1.691,92;1.694,62;1.631,95;;;;
Erakunde Autonomoa/CCAA;MURTZIA/MURCIA;775,94;786,99;682,35;;;;
Erakunde Autonomoa/CCAA;NAFARROA/NAVARRA;1.101,22;1.096,66;1.110,10;;;;
Erakunde Autonomoa/CCAA;ERRIOXA/LA RIOJA;813,67;806,99;851,73;;;;
Erakunde Autonomoa/CCAA;VALENTZIA KOMUNITATEA/VALENCIA;835,65;840,60;775,29;;;;
Hiriburak/Capitales de TTHH;Vitoria-Gasteiz;1.237,84;1.232,33;1.254,89;;;;
Hiriburak/Capitales de TTHH;Donostia-San Sebastián;2.509,53;2.431,15;2.763,25;;;;
Hiriburak/Capitales de TTHH;Bilbao;1.566,62;1.583,92;1.502,88;;;;
Lurralderen gainerakoa/Resto de TTHH;ARABA/ÁLAVA;1.105,37;1.060,36;1.274,14;;;;
Lurralderen gainerakoa/Resto de TTHH;GIPUZKOA;1.642,66;1.618,80;1.707,00;;;;
Lurralderen gainerakoa/Resto de TTHH;BIZKAIA;1.611,73;1.598,11;1.716,73;;;;
Eskualde Egitura/Áreas funcionales;Álava Central;1.215,03;1.210,92;1.228,46;;;;
Eskualde Egitura/Áreas funcionales;Balmaseda-Zalla;1.366,62;1.366,61; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Beasain-Zumárraga;1.378,28;1.365,01;1.422,85;;;;
Eskualde Egitura/Áreas funcionales;Bilbao Metropolitano;1.592,83;1.586,40;1.628,65;;;;
Eskualde Egitura/Áreas funcionales;Donostia-San Sebastián;2.022,56;1.975,52;2.170,86;;;;
Eskualde Egitura/Áreas funcionales;Durango;1.715,91;1.712,50; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Eibar;1.449,49;1.418,11;1.616,81;;;;
Eskualde Egitura/Áreas funcionales;Gernika-Markina;1.521,16;1.518,29; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Igorre;1.665,62;1.706,74; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Laguardia;731,23; n.d. ; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Laudio / Llodio;1.223,27;1.143,71;1.427,14;;;;
Eskualde Egitura/Áreas funcionales;Arrasate-Bergara;1.425,88;1.268,81;1.567,74;;;;
Eskualde Egitura/Áreas funcionales;Mungia;1.500,08; n.d. ; n.d. ;;;;
