1.0.-Etxebizitzen salerosketa kopurua. 2017ko 1. hiruhilekoa;;;;;;;;
Eskualde Egitura/Áreas funcionales;Tolosa;1.385,40;1.393,86; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Zarautz-Azpeitia;2.028,14;2.123,36;1.859,33;;;;
;;;;;;;;
3.2.3.- Kontratatutako hipoteka-kredituko batez bestekoa transakzioka (€). 2017ko 1. hiruhilekoa;;;;;;;;
3.2.3.- Importe medio de crédito hipotecario contratado por transacción (€). 01 trimestre 2017;;;;;;;;
;;;;;;;;
;;;Itzuli;Volver;;;;
BANATZEA                                        DESGLOSE;EREMUA                                                    ÁMBITO;BATEZBESTEKOA MEDIA;BANKUAK/KUTXAK BANCOS/CAJAS;BESTELAKOAK OTRAS;;;;
Nazionala/Nacional;ESPAÑA;116.182,29;117.577,48;103.582,76;;;;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;129.971,75;129.837,83;130.544,67;;;;
Erakunde Autonomoa/CCAA;ANDALUZIA/ANDALUCIA;97.208,19;97.748,66;91.888,81;;;;
Erakunde Autonomoa/CCAA;ARAGOI/ARAGON;95.174,09;94.099,35;101.725,29;;;;
Erakunde Autonomoa/CCAA;ASTURIAS/ASTURIAS;88.703,16;91.521,48;80.931,70;;;;
Erakunde Autonomoa/CCAA;BALEAR UHARTEAK/BALEARES;150.591,66;148.308,17;212.448,11;;;;
Erakunde Autonomoa/CCAA;KANARIAR UHARTEAK/CANARIAS;86.508,97;85.336,46;97.369,55;;;;
Erakunde Autonomoa/CCAA;KANTABRIA/CANTABRIA;101.626,88;101.276,33;111.068,99;;;;
Erakunde Autonomoa/CCAA;GAZTELA ETA LEON/CASTILLA Y LEON;91.713,91;92.724,78;85.149,83;;;;
Erakunde Autonomoa/CCAA;GAZTELA-MANTXA/CASTILLA-LA MANCHA;85.102,64;84.077,72;90.743,90;;;;
Erakunde Autonomoa/CCAA;KATALUNIA/CATALUÑA;135.089,78;135.779,83;126.611,19;;;;
Erakunde Autonomoa/CCAA;EXTREMADURA/EXTREMADURA;75.577,40;76.597,46;64.488,40;;;;
Erakunde Autonomoa/CCAA;GALIZIA/GALICIA;92.374,84;91.940,65;105.417,30;;;;
Erakunde Autonomoa/CCAA;MADRIL/MADRID;177.332,74;179.077,39;140.762,51;;;;
Erakunde Autonomoa/CCAA;MURTZIA/MURCIA;77.614,42;79.884,46;63.673,79;;;;
Erakunde Autonomoa/CCAA;NAFARROA/NAVARRA;108.732,71;109.182,94;107.956,89;;;;
Erakunde Autonomoa/CCAA;ERRIOXA/LA RIOJA;91.134,13;92.683,22;83.046,68;;;;
Erakunde Autonomoa/CCAA;VALENTZIA KOMUNITATEA/VALENCIA;86.462,05;87.231,42;79.680,05;;;;
Hiriburak/Capitales de TTHH;Vitoria-Gasteiz;106.874,02;104.285,21;121.812,16;;;;
Hiriburak/Capitales de TTHH;Donostia-San Sebastián;196.476,39;197.308,65;193.162,23;;;;
Hiriburak/Capitales de TTHH;Bilbao;144.207,27;147.020,10;134.663,07;;;;
Lurralderen gainerakoa/Resto de TTHH;ARABA/ÁLAVA;113.433,95;109.892,20; n.d. ;;;;
Lurralderen gainerakoa/Resto de TTHH;GIPUZKOA;120.098,61;117.834,98;127.044,28;;;;
Lurralderen gainerakoa/Resto de TTHH;BIZKAIA;126.695,25;128.105,34;118.936,73;;;;
Eskualde Egitura/Áreas funcionales;Álava Central;106.943,31;104.717,53;120.356,58;;;;
Eskualde Egitura/Áreas funcionales;Balmaseda-Zalla;115.414,53;115.414,53; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Beasain-Zumárraga;107.142,81;91.182,37;138.285,12;;;;
Eskualde Egitura/Áreas funcionales;Bilbao Metropolitano;132.439,79;133.994,61;125.594,10;;;;
Eskualde Egitura/Áreas funcionales;Donostia-San Sebastián;150.881,63;151.363,52;148.799,44;;;;
Eskualde Egitura/Áreas funcionales;Durango;134.932,87;136.086,27;120.996,03;;;;
Eskualde Egitura/Áreas funcionales;Eibar;103.554,27;99.677,49;129.307,14;;;;
Eskualde Egitura/Áreas funcionales;Gernika-Markina;112.897,85;103.771,92;123.683,05;;;;
Eskualde Egitura/Áreas funcionales;Igorre;112.506,16;116.854,36; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Laguardia;106.798,04; n.d. ; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Laudio / Llodio;114.996,70;105.627,33; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Arrasate-Bergara;108.805,42;106.736,70;110.715,00;;;;
Eskualde Egitura/Áreas funcionales;Mungia;170.850,28;175.473,04; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Tolosa;107.873,93;108.978,03; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Zarautz-Azpeitia;148.209,48;148.706,09;147.342,65;;;;
;;;;;;;;
3.3.- Interes-tipoak. Erreferentziar indizeak (%). 2017ko 1. hiruhilekoa;;;;;;;;
3.3.- Tipos de interés. Índices de referencia (%). 01 trimestre 2017;;;;;;;;
BANATZEA                                        DESGLOSE;EREMUA                                                    ÁMBITO;Finkoa     Fijo;Aldagarria Variable;Euriborra Euribor;HMEI      IRPH;Bestelakoak Otros;;
Nazionala/Nacional;ESPAÑA;38,70;61,30;60,30;0,39;0,61;;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;30,37;69,63;69,02;0,11;0,50;;
Erakunde Autonomoa/CCAA;ANDALUZIA/ANDALUCIA;39,00;61,00;59,40;0,69;0,91;;
Erakunde Autonomoa/CCAA;ARAGOI/ARAGON;33,16;66,84;66,52;0,20;0,12;;
Erakunde Autonomoa/CCAA;ASTURIAS/ASTURIAS;53,90;46,10;45,91;0,13;0,06;;
Erakunde Autonomoa/CCAA;BALEAR UHARTEAK/BALEARES;44,69;55,31;54,31;0,59;0,41;;
Erakunde Autonomoa/CCAA;KANARIAR UHARTEAK/CANARIAS;33,63;66,37;65,29;0,33;0,75;;
Erakunde Autonomoa/CCAA;KANTABRIA/CANTABRIA;32,08;67,92;67,51;0,08;0,33;;
Erakunde Autonomoa/CCAA;GAZTELA ETA LEON/CASTILLA Y LEON;32,33;67,67;67,07;0,30;0,30;;
Erakunde Autonomoa/CCAA;GAZTELA-MANTXA/CASTILLA-LA MANCHA;26,88;73,12;71,37;1,20;0,55;;
Erakunde Autonomoa/CCAA;KATALUNIA/CATALUÑA;51,15;48,85;47,97;0,47;0,41;;
Erakunde Autonomoa/CCAA;EXTREMADURA/EXTREMADURA;22,33;77,67;76,42;0,59;0,66;;
Erakunde Autonomoa/CCAA;GALIZIA/GALICIA;36,47;63,53;62,60;0,26;0,67;;
Erakunde Autonomoa/CCAA;MADRIL/MADRID;27,20;72,80;71,97;0,04;0,79;;
Erakunde Autonomoa/CCAA;MURTZIA/MURCIA;50,05;49,95;49,40;0,23;0,32;;
Erakunde Autonomoa/CCAA;NAFARROA/NAVARRA;32,91;67,09;66,37;0,16;0,56;;
Erakunde Autonomoa/CCAA;ERRIOXA/LA RIOJA;35,26;64,74;64,41; -     ;0,33;;
Erakunde Autonomoa/CCAA;VALENTZIA KOMUNITATEA/VALENCIA;46,01;53,99;52,83;0,39;0,77;;
Lurraldea/TTHH;ARABA/ÁLAVA;19,25;80,75;80,41; -     ;0,34;;
Lurraldea/TTHH;GIPUZKOA;29,59;70,41;70,34;0,07; -     ;;
Lurraldea/TTHH;BIZKAIA;33,40;66,60;65,61;0,16;0,83;;
;;;;;;;;
3.4.1.- Hipoteka-kredituen batez besteko iraupena (hilabetetan). Finantza-erakunde mota. 2017ko 1. hiruhilekoa;;;;;;;;
3.4.1.- Duración media de los nuevos créditos hipotecarios (meses). Tipo entidad. 01 trimestre 2017;;;;;;;;
BANATZEA                                        DESGLOSE;EREMUA                                                         ÁMBITO;BATEZBESTEKOA MEDIA;BANKUAK/KUTXAK BANCOS/CAJAS;BESTELAKOAK OTRAS;;;;
Nazionala/Nacional;ESPAÑA;280,00;282,00;258,00;;;;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;293,00;297,00;273,00;;;;
Erakunde Autonomoa/CCAA;ANDALUZIA/ANDALUCIA;280,00;282,00;262,00;;;;
Erakunde Autonomoa/CCAA;ARAGOI/ARAGON;268,00;271,00;254,00;;;;
Erakunde Autonomoa/CCAA;ASTURIAS/ASTURIAS;272,00;270,00;279,00;;;;
Erakunde Autonomoa/CCAA;BALEAR UHARTEAK/BALEARES;258,00;262,00;155,00;;;;
Erakunde Autonomoa/CCAA;KANARIAR UHARTEAK/CANARIAS;246,00;248,00;235,00;;;;
Erakunde Autonomoa/CCAA;KANTABRIA/CANTABRIA;283,00;284,00;263,00;;;;
Erakunde Autonomoa/CCAA;GAZTELA ETA LEON/CASTILLA Y LEON;277,00;277,00;274,00;;;;
Erakunde Autonomoa/CCAA;GAZTELA-MANTXA/CASTILLA-LA MANCHA;284,00;285,00;277,00;;;;
Erakunde Autonomoa/CCAA;KATALUNIA/CATALUÑA;278,00;281,00;244,00;;;;
Erakunde Autonomoa/CCAA;EXTREMADURA/EXTREMADURA;284,00;285,00;268,00;;;;
Erakunde Autonomoa/CCAA;GALIZIA/GALICIA;279,00;281,00;219,00;;;;
Erakunde Autonomoa/CCAA;MADRIL/MADRID;307,00;309,00;269,00;;;;
Erakunde Autonomoa/CCAA;MURTZIA/MURCIA;266,00;270,00;242,00;;;;
Erakunde Autonomoa/CCAA;NAFARROA/NAVARRA;279,00;286,00;267,00;;;;
Erakunde Autonomoa/CCAA;ERRIOXA/LA RIOJA;268,00;270,00;255,00;;;;
Erakunde Autonomoa/CCAA;VALENTZIA KOMUNITATEA/VALENCIA;262,00;265,00;242,00;;;;
Hiriburak/Capitales de TTHH;Vitoria-Gasteiz;272,00;268,00;298,00;;;;
Hiriburak/Capitales de TTHH;Donostia-San Sebastián;289,00;292,00;279,00;;;;
Hiriburak/Capitales de TTHH;Bilbao;298,00;300,00;291,00;;;;
Lurralderen gainerakoa/Resto de TTHH;ARABA/ÁLAVA;297,00;292,00; n.d. ;;;;
Lurralderen gainerakoa/Resto de TTHH;GIPUZKOA;294,00;300,00;274,00;;;;
Lurralderen gainerakoa/Resto de TTHH;BIZKAIA;297,00;306,00;249,00;;;;
Eskualde Egitura/Áreas funcionales;Álava Central;273,00;269,00;297,00;;;;
Eskualde Egitura/Áreas funcionales;Balmaseda-Zalla;330,00;330,00; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Beasain-Zumárraga;229,00;252,00;184,00;;;;
Eskualde Egitura/Áreas funcionales;Bilbao Metropolitano;296,00;303,00;265,00;;;;
Eskualde Egitura/Áreas funcionales;Donostia-San Sebastián;304,00;307,00;288,00;;;;
Eskualde Egitura/Áreas funcionales;Durango;311,00;314,00;278,00;;;;
Eskualde Egitura/Áreas funcionales;Eibar;277,00;275,00;296,00;;;;
Eskualde Egitura/Áreas funcionales;Gernika-Markina;300,00;311,00;287,00;;;;
Eskualde Egitura/Áreas funcionales;Igorre;315,00;329,00; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Laguardia;270,00; n.d. ; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Laudio / Llodio;316,00;309,00; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Arrasate-Bergara;295,00;294,00;296,00;;;;
Eskualde Egitura/Áreas funcionales;Mungia;268,00;265,00; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Tolosa;294,00;295,00; n.d. ;;;;
Eskualde Egitura/Áreas funcionales;Zarautz-Azpeitia;299,00;305,00;289,00;;;;
;;;;;;;;
3.4.2.- Hipoteka-kredituen batez besteko iraupena (hilabetetan). Higiezin mota.  2017ko 1. hiruhilekoa;;;;;;;;
3.4.2.- Duración media de los nuevos créditos hipotecarios (meses). Tipo bien inmueble. 01 trimestre 2017;;;;;;;;
BANATZEA                                        DESGLOSE;EREMUA                                                    ÁMBITO;BATEZBESTEKOA MEDIA;ETXEBIZITZAK VIVIENDAS;LOKALAK LOCALES;GARAJEAK/TRASTEROAK GARAJE/TRASTEROS;ORUBEAK SOLARES;NABEAK   NAVES;
Nazionala/Nacional;ESPAÑA;273,00;280,00;174,00;289,00;233,00;164,00;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;285,00;293,00;173,00;323,00;212,00;167,00;
Erakunde Autonomoa/CCAA;ANDALUZIA/ANDALUCIA;272,00;280,00;174,00;267,00;249,00;169,00;
Erakunde Autonomoa/CCAA;ARAGOI/ARAGON;270,00;268,00;182,00;299,00;192,00;175,00;
Erakunde Autonomoa/CCAA;ASTURIAS/ASTURIAS;266,00;272,00;160,00;311,00;175,00;166,00;
Erakunde Autonomoa/CCAA;BALEAR UHARTEAK/BALEARES;248,00;259,00;159,00;233,00;204,00;155,00;
Erakunde Autonomoa/CCAA;KANARIAR UHARTEAK/CANARIAS;241,00;247,00;172,00;274,00;164,00;140,00;
Erakunde Autonomoa/CCAA;KANTABRIA/CANTABRIA;285,00;283,00;199,00;318,00; n.d. ;128,00;
Erakunde Autonomoa/CCAA;GAZTELA ETA LEON/CASTILLA Y LEON;275,00;277,00;189,00;315,00;265,00;170,00;
Erakunde Autonomoa/CCAA;GAZTELA-MANTXA/CASTILLA-LA MANCHA;276,00;284,00;165,00;290,00;252,00;156,00;
Erakunde Autonomoa/CCAA;KATALUNIA/CATALUÑA;271,00;278,00;168,00;283,00;230,00;151,00;
Erakunde Autonomoa/CCAA;EXTREMADURA/EXTREMADURA;281,00;284,00;198,00;332,00;274,00;175,00;
Erakunde Autonomoa/CCAA;GALIZIA/GALICIA;280,00;279,00;191,00;323,00;203,00;174,00;
Erakunde Autonomoa/CCAA;MADRIL/MADRID;302,00;307,00;176,00;294,00;329,00;150,00;
Erakunde Autonomoa/CCAA;MURTZIA/MURCIA;261,00;266,00;172,00;291,00;272,00;173,00;
Erakunde Autonomoa/CCAA;NAFARROA/NAVARRA;261,00;281,00;177,00;213,00;168,00;145,00;
Erakunde Autonomoa/CCAA;ERRIOXA/LA RIOJA;265,00;268,00;147,00;337,00; n.d. ; n.d. ;
Erakunde Autonomoa/CCAA;VALENTZIA KOMUNITATEA/VALENCIA;259,00;262,00;176,00;281,00;154,00;179,00;
Hiriburak/Capitales de TTHH;Vitoria-Gasteiz;268,00;272,00;145,00;312,00; n.d. ; n.d. ;
Hiriburak/Capitales de TTHH;Donostia-San Sebastián;283,00;289,00;188,00;334,00; n.d. ; n.d. ;
Hiriburak/Capitales de TTHH;Bilbao;286,00;298,00;162,00;292,00; n.d. ; n.d. ;
Lurralderen gainerakoa/Resto de TTHH;ARABA/ÁLAVA;295,00;297,00; n.d. ;330,00; n.d. ; n.d. ;
Lurralderen gainerakoa/Resto de TTHH;GIPUZKOA;283,00;294,00;167,00;334,00; n.d. ;172,00;
Lurralderen gainerakoa/Resto de TTHH;BIZKAIA;291,00;297,00;192,00;323,00;233,00;162,00;
Eskualde Egitura/Áreas funcionales;Álava Central;268,00;273,00;145,00;309,00; n.d. ; n.d. ;
Eskualde Egitura/Áreas funcionales;Balmaseda-Zalla;328,00;330,00; n.d. ; n.d. ; n.d. ; n.d. ;
Eskualde Egitura/Áreas funcionales;Beasain-Zumárraga;219,00;229,00;155,00; n.d. ; n.d. ; n.d. ;
Eskualde Egitura/Áreas funcionales;Bilbao Metropolitano;287,00;296,00;183,00;303,00;257,00;160,00;
Eskualde Egitura/Áreas funcionales;Donostia-San Sebastián;293,00;304,00;167,00;341,00; n.d. ;142,00;
Eskualde Egitura/Áreas funcionales;Durango;307,00;311,00; n.d. ;352,00; n.d. ;174,00;
Eskualde Egitura/Áreas funcionales;Eibar;267,00;277,00;156,00; n.d. ; n.d. ; n.d. ;
Eskualde Egitura/Áreas funcionales;Gernika-Markina;283,00;300,00; n.d. ; n.d. ; n.d. ; n.d. ;
Eskualde Egitura/Áreas funcionales;Igorre;310,00;315,00; n.d. ;359,00; n.d. ; n.d. ;
Eskualde Egitura/Áreas funcionales;Laguardia;284,00; n.d. ; n.d. ; n.d. ; n.d. ; n.d. ;
Eskualde Egitura/Áreas funcionales;Laudio / Llodio;313,00;316,00; n.d. ; n.d. ; n.d. ; n.d. ;
Eskualde Egitura/Áreas funcionales;Arrasate-Bergara;286,00;295,00; n.d. ;327,00; n.d. ; n.d. ;
Eskualde Egitura/Áreas funcionales;Mungia;275,00;268,00; n.d. ; n.d. ; n.d. ; n.d. ;
Eskualde Egitura/Áreas funcionales;Tolosa;287,00;294,00; n.d. ;352,00; n.d. ; n.d. ;
Eskualde Egitura/Áreas funcionales;Zarautz-Azpeitia;288,00;299,00; n.d. ;317,00; n.d. ;221,00;
;;;;;;;;
3.5.1.- Batez besteko hileroko hipoteka-kuota (€) eta  Soldata kostuarekiko ehunekoa. 2017ko 1. hiruhilekoa;;;;;;;;
3.5.1.- Cuota hipotecaria mensual media (€) y Porcentaje respecto al coste salarial. 01 trimestre 2017;;;;;;;;
BANATZEA                                        DESGLOSE;EREMUA                                           ÁMBITO;Hileko kuota Cuota mensual;Soldata-kostua Coste salarial;% soldataren gaineko kuota % cuota sobre salario;;;;
Nazionala/Nacional;ESPAÑA;536,01;1.897,50;28,25;;;;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;565,47;2.203,94;25,66;;;;
Erakunde Autonomoa/CCAA;ANDALUZIA/ANDALUCIA;450,38;1.696,78;26,54;;;;
Erakunde Autonomoa/CCAA;ARAGOI/ARAGON;453,51;1.793,37;25,29;;;;
Erakunde Autonomoa/CCAA;ASTURIAS/ASTURIAS;417,91;1.930,64;21,65;;;;
Erakunde Autonomoa/CCAA;BALEAR UHARTEAK/BALEARES;738,94;1.759,37;42,00;;;;
Erakunde Autonomoa/CCAA;KANARIAR UHARTEAK/CANARIAS;449,80;1.590,00;28,29;;;;
Erakunde Autonomoa/CCAA;KANTABRIA/CANTABRIA;462,60;1.807,67;25,59;;;;
Erakunde Autonomoa/CCAA;GAZTELA ETA LEON/CASTILLA Y LEON;419,42;1.718,06;24,41;;;;
Erakunde Autonomoa/CCAA;GAZTELA-MANTXA/CASTILLA-LA MANCHA;383,84;1.670,52;22,98;;;;
Erakunde Autonomoa/CCAA;KATALUNIA/CATALUÑA;638,64;2.016,82;31,67;;;;
Erakunde Autonomoa/CCAA;EXTREMADURA/EXTREMADURA;346,08;1.557,35;22,22;;;;
Erakunde Autonomoa/CCAA;GALIZIA/GALICIA;434,17;1.654,98;26,23;;;;
Erakunde Autonomoa/CCAA;MADRIL/MADRID;747,12;2.278,88;32,78;;;;
Erakunde Autonomoa/CCAA;MURTZIA/MURCIA;377,68;1.723,93;21,91;;;;
Erakunde Autonomoa/CCAA;NAFARROA/NAVARRA;490,28;1.965,33;24,95;;;;
Erakunde Autonomoa/CCAA;ERRIOXA/LA RIOJA;428,50;1.752,03;24,46;;;;
Erakunde Autonomoa/CCAA;VALENTZIA KOMUNITATEA/VALENCIA;422,62;1.683,97;25,10;;;;
;;;;;;;;
3.5.2.- Interes-motak. Zenbatekoa (%). 2017ko 1. hiruhilekoa;;;;;;;;
3.5.2.- Tipos de interés. Importe (%). 01 trimestre 2017;;;;;;;;
BANATZEA                                        DESGLOSE;EREMUA                                                    ÁMBITO;INTERESA     INTERES;;;;;;
Nazionala/Nacional;ESPAÑA;2,29;;;;;;
Euskadi/País Vasco;EUSKADI/PAIS VASCO;2,07;;;;;;
Erakunde Autonomoa/CCAA;ANDALUZIA/ANDALUCIA;2,33;;;;;;
Erakunde Autonomoa/CCAA;ARAGOI/ARAGON;2,28;;;;;;
Erakunde Autonomoa/CCAA;ASTURIAS/ASTURIAS;2,28;;;;;;
Erakunde Autonomoa/CCAA;BALEAR UHARTEAK/BALEARES;2,28;;;;;;
Erakunde Autonomoa/CCAA;KANARIAR UHARTEAK/CANARIAS;2,50;;;;;;
Erakunde Autonomoa/CCAA;KANTABRIA/CANTABRIA;2,24;;;;;;
Erakunde Autonomoa/CCAA;GAZTELA ETA LEON/CASTILLA Y LEON;2,13;;;;;;
Erakunde Autonomoa/CCAA;GAZTELA-MANTXA/CASTILLA-LA MANCHA;2,18;;;;;;
Erakunde Autonomoa/CCAA;KATALUNIA/CATALUÑA;2,47;;;;;;
Erakunde Autonomoa/CCAA;EXTREMADURA/EXTREMADURA;2,32;;;;;;
Erakunde Autonomoa/CCAA;GALIZIA/GALICIA;2,44;;;;;;
Erakunde Autonomoa/CCAA;MADRIL/MADRID;2,10;;;;;;
Erakunde Autonomoa/CCAA;MURTZIA/MURCIA;2,43;;;;;;
Erakunde Autonomoa/CCAA;NAFARROA/NAVARRA;2,05;;;;;;
Erakunde Autonomoa/CCAA;ERRIOXA/LA RIOJA;2,15;;;;;;
Erakunde Autonomoa/CCAA;VALENTZIA KOMUNITATEA/VALENCIA;2,36;;;;;;
Lurraldea/TTHH;ARABA/ÁLAVA;2,06;;;;;;
Lurraldea/TTHH;GIPUZKOA;2,20;;;;;;
Lurraldea/TTHH;BIZKAIA;1,99;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
